"","name","critical","energy_consumption","time","memory_usage","cpu_usage"
"149","kasteelhoensbroek",TRUE,36.2781,2813,2437485.93103448,16
"150","kasteelhoensbroek",TRUE,35.041752,2612,2381104.74074074,14
"151","kpoe",TRUE,33.098076,1557,2628980.23529412,14
"152","kpoe",TRUE,82.695816,38106,2582452.39895013,18.2215189873418
"153","kpoe",TRUE,33.573168,1611,2494298.82352941,16
"154","kpoe",TRUE,31.88898,1812,2454433.26315789,15
"155","kpoe",TRUE,31.0464,1355,2418720.53333333,16
"156","kpoe",TRUE,31.970376,1408,2437100.26666667,16
"157","kpoe",TRUE,30.564252,1559,2413162.58823529,14
"158","kpoe",TRUE,31.563252,2010,2410264.76190476,15
"159","kpoe",TRUE,31.1256,1461,2419539.5,16
